<RecentFiles>
  <RecentFiles>
    <File id="BDF9CFA1-7EA8-4D7F-AD3E-42F3A1CFDA6C/d:Migrations/f:Configuration.cs" caret="711" fromTop="15" />
    <File id="BDF9CFA1-7EA8-4D7F-AD3E-42F3A1CFDA6C/f:packages.config" caret="192" fromTop="4" />
    <File id="BDF9CFA1-7EA8-4D7F-AD3E-42F3A1CFDA6C/d:Models/f:VideoDb.cs" caret="168" fromTop="8" />
    <File id="BDF9CFA1-7EA8-4D7F-AD3E-42F3A1CFDA6C/d:App_Start/f:RouteConfig.cs" caret="397" fromTop="16" />
    <File id="BDF9CFA1-7EA8-4D7F-AD3E-42F3A1CFDA6C/d:Views/d:Shared/f:_Layout.cshtml" caret="1847" fromTop="16" />
    <File id="BDF9CFA1-7EA8-4D7F-AD3E-42F3A1CFDA6C/d:Models/f:Video.cs" caret="60" fromTop="2" />
    <File id="BDF9CFA1-7EA8-4D7F-AD3E-42F3A1CFDA6C/d:Views/d:Home/f:Index.cshtml" caret="3462" fromTop="9" />
    <File id="BDF9CFA1-7EA8-4D7F-AD3E-42F3A1CFDA6C/d:Controllers/f:VideosController.cs" caret="2634" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="BDF9CFA1-7EA8-4D7F-AD3E-42F3A1CFDA6C/d:Models/f:Video.cs" caret="225" fromTop="8" />
    <File id="BDF9CFA1-7EA8-4D7F-AD3E-42F3A1CFDA6C/d:Models/f:VideoDb.cs" caret="150" fromTop="6" />
    <File id="BDF9CFA1-7EA8-4D7F-AD3E-42F3A1CFDA6C/d:Migrations/f:Configuration.cs" caret="690" fromTop="12" />
    <File id="BDF9CFA1-7EA8-4D7F-AD3E-42F3A1CFDA6C/f:packages.config" caret="192" fromTop="4" />
    <File id="BDF9CFA1-7EA8-4D7F-AD3E-42F3A1CFDA6C/d:Views/d:Home/f:Index.cshtml" caret="2495" fromTop="25" />
    <File id="BDF9CFA1-7EA8-4D7F-AD3E-42F3A1CFDA6C/d:Controllers/f:VideosController.cs" caret="2937" fromTop="29" />
  </RecentEdits>
</RecentFiles>
